From,To,Time,Weather,Day Type,Delay (min)
Chennai,Lucknow,Midnight,Thunderstorm,Weekday,46.05
Hyderabad,Chennai,Early Morning,Rain,Weekend,49.9
Nagpur,Bangalore,Early Morning,Thunderstorm,Weekend,58.12
Nagpur,Ahmedabad,Evening,Clear,Weekday,15.05
Jaipur,Patna,Night,Clear,Weekend,0.0
Indore,Patna,Midnight,Hail,Weekday,43.07
Indore,Delhi,Morning,Thunderstorm,Weekend,63.14
Patna,Chennai,Night,Fog,Weekday,42.63
Indore,Jaipur,Morning,Hail,Weekend,51.39
Bangalore,Lucknow,Evening,Hail,Weekend,40.19
Lucknow,Kolkata,Early Morning,Clear,Weekend,19.54
Patna,Bangalore,Early Morning,Rain,Holiday,44.42
Delhi,Patna,Night,Fog,Holiday,35.26
Indore,Delhi,Midnight,Hail,Weekend,57.42
Lucknow,Kolkata,Afternoon,Thunderstorm,Weekend,51.09
Hyderabad,Bangalore,Night,Rain,Holiday,22.96
Pune,Chandigarh,Morning,Rain,Weekend,45.23
Pune,Bhopal,Midnight,Hail,Weekend,54.56
Chandigarh,Kolkata,Early Morning,Clear,Weekday,21.08
Lucknow,Bangalore,Afternoon,Thunderstorm,Weekday,73.22
Lucknow,Pune,Early Morning,Hail,Weekday,53.96
Patna,Hyderabad,Evening,Rain,Weekday,53.49
Chandigarh,Chennai,Night,Clear,Weekday,5.4
Chennai,Delhi,Afternoon,Clear,Weekday,18.74
Indore,Lucknow,Early Morning,Thunderstorm,Weekend,57.25
Indore,Jaipur,Early Morning,Hail,Weekend,53.04
Delhi,Lucknow,Evening,Clear,Holiday,30.25
Patna,Delhi,Evening,Fog,Weekend,34.8
Bangalore,Bhopal,Early Morning,Rain,Weekend,28.17
Bhopal,Hyderabad,Midnight,Clear,Weekday,0.0
Indore,Chennai,Evening,Rain,Weekend,37.57
Lucknow,Pune,Afternoon,Hail,Holiday,54.38
Chandigarh,Pune,Early Morning,Rain,Weekday,45.68
Nagpur,Pune,Early Morning,Fog,Weekend,17.57
Bangalore,Jaipur,Evening,Rain,Weekend,50.57
Pune,Nagpur,Evening,Clear,Weekday,21.78
Chandigarh,Ahmedabad,Midnight,Rain,Weekday,26.44
Delhi,Bhopal,Midnight,Thunderstorm,Weekend,72.98
Ahmedabad,Mumbai,Morning,Hail,Holiday,73.49
Patna,Nagpur,Evening,Thunderstorm,Weekday,55.58
Lucknow,Bhopal,Morning,Rain,Holiday,37.37
Chandigarh,Hyderabad,Midnight,Hail,Weekday,55.44
Patna,Lucknow,Night,Fog,Weekday,26.73
Jaipur,Indore,Morning,Hail,Weekday,48.2
Chandigarh,Hyderabad,Early Morning,Fog,Weekend,54.35
Jaipur,Indore,Evening,Fog,Weekend,55.95
Jaipur,Chennai,Morning,Thunderstorm,Holiday,67.12
Nagpur,Pune,Morning,Clear,Weekend,30.15
Nagpur,Bangalore,Evening,Hail,Weekday,61.41
Delhi,Hyderabad,Midnight,Thunderstorm,Holiday,45.43
Delhi,Nagpur,Night,Clear,Holiday,23.59
Ahmedabad,Chennai,Evening,Clear,Weekend,23.98
Patna,Indore,Morning,Clear,Weekend,32.01
Mumbai,Patna,Night,Clear,Holiday,3.26
Ahmedabad,Delhi,Afternoon,Fog,Weekend,26.48
Pune,Mumbai,Midnight,Clear,Holiday,24.77
Indore,Patna,Night,Rain,Holiday,36.04
Patna,Lucknow,Evening,Hail,Weekend,69.02
Delhi,Bangalore,Night,Clear,Weekend,14.51
Nagpur,Chandigarh,Night,Clear,Weekend,2.65
Pune,Indore,Early Morning,Thunderstorm,Holiday,31.78
Bhopal,Chandigarh,Afternoon,Fog,Weekday,28.61
Lucknow,Jaipur,Night,Fog,Weekday,50.44
Chennai,Pune,Early Morning,Rain,Weekend,18.62
Lucknow,Pune,Early Morning,Thunderstorm,Holiday,52.34
Kolkata,Patna,Afternoon,Clear,Weekend,23.44
Pune,Chennai,Afternoon,Rain,Weekend,34.69
